2025-11-08 10:51:45.047 [info] Starting Python Locator /home/blueflowers/.vscode/extensions/ms-python.python-2025.16.0-linux-x64/python-env-tools/bin/pet server
2025-11-08 10:51:47.830 [info] Discovered env: /bin/python
2025-11-08 10:51:47.838 [info] Discovered env: /usr/bin/python
2025-11-08 10:51:47.839 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-11-08 10:51:47.840 [info] Discovered env: /sbin/python
2025-11-08 10:51:47.841 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-11-08 10:51:47.841 [info] Discovered env: /usr/sbin/python
2025-11-08 10:51:47.844 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-11-08 10:51:47.844 [info] Discovered env: /sbin/python3
2025-11-08 10:51:47.845 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-11-08 10:51:47.846 [info] Discovered env: /usr/sbin/python3
2025-11-08 10:51:47.847 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-11-08 10:51:47.847 [info] Discovered env: /sbin/python3.13
2025-11-08 10:51:47.849 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-11-08 10:51:47.849 [info] Discovered env: /usr/sbin/python3.13
2025-11-08 10:51:47.851 [info] Locator Conda took 109.130434ms
2025-11-08 10:51:47.851 [info] Locator Homebrew took 50.184µs
2025-11-08 10:51:47.851 [info] Locator LinuxGlobal took 111.854312ms
2025-11-08 10:51:47.851 [info] Locator PipEnv took 78.848µs
2025-11-08 10:51:47.851 [info] Locator Pixi took 69.972µs
2025-11-08 10:51:47.851 [info] Locator Poetry took 402.407µs
2025-11-08 10:51:47.851 [info] Locator PyEnv took 426.762µs
2025-11-08 10:51:47.851 [info] Locator Venv took 17.533µs
2025-11-08 10:51:47.851 [info] Locator VirtualEnv took 105.999µs
2025-11-08 10:51:47.851 [info] Locator VirtualEnvWrapper took 145.052µs
2025-11-08 10:51:47.851 [info] Locator GlobalVirtualEnvs took 310.273µs
2025-11-08 10:51:47.851 [info] Locator Locators took 112.749113ms
2025-11-08 10:51:47.851 [info] Locator Path took 241.987719ms
2025-11-08 10:51:47.852 [info] Locator Workspaces took 10.889921ms
2025-11-08 10:51:47.852 [info] Refresh completed in 242ms
2025-11-08 10:51:47.853 [info] Resolved Python Environment /bin/python
